time,voltage
0.0,0.017588571428571426
1.0028011204481793,0.01738285714285714
2.0056022408963585,0.017042857142857144
3.008403361344538,0.016548571428571426
4.011204481792717,0.015934285714285717
5.014005602240896,0.015222857142857144
6.016806722689076,0.014419999999999997
7.019607843137255,0.013579999999999998
8.022408963585434,0.01270285714285714
9.025210084033613,0.011819999999999999
10.028011204481793,0.010954285714285715
11.030812324929972,0.01012
12.033613445378151,0.00934
13.03641456582633,0.008605714285714284
14.03921568627451,0.007942857142857146
15.042016806722689,0.007328571428571427
16.044817927170868,0.0067542857142857135
17.047619047619047,0.006245714285714285
18.050420168067227,0.0057885714285714285
19.053221288515406,0.0054142857142857135
20.056022408963585,0.005122857142857143
21.058823529411764,0.004877142857142856
22.061624649859944,0.004697142857142857
23.064425770308123,0.004571428571428572
24.067226890756302,0.004531428571428571
25.07002801120448,0.00454
26.07282913165266,0.004588571428571428
27.07563025210084,0.004642857142857143
28.07843137254902,0.004697142857142857
29.0812324929972,0.00474
30.084033613445378,0.0047914285714285715
31.086834733893557,0.0048400000000000006
32.089635854341736,0.0048742857142857155
33.09243697478992,0.004922857142857144
34.095238095238095,0.005028571428571427
35.09803921568627,0.005142857142857143
36.10084033613445,0.005242857142857144
37.103641456582636,0.005351428571428571
38.10644257703081,0.0054257142857142854
39.10924369747899,0.00548
40.11204481792717,0.0055028571428571435
41.11484593837535,0.005482857142857143
42.11764705882353,0.005448571428571428
43.120448179271705,0.005368571428571428
44.12324929971989,0.005262857142857141
45.12605042016807,0.0051400000000000005
46.128851540616246,0.004982857142857144
47.13165266106442,0.004808571428571428
48.134453781512605,0.004625714285714286
49.13725490196079,0.0044571428571428574
50.14005602240896,0.0043
51.14285714285714,0.004202857142857143
52.14565826330532,0.0041571428571428575
53.148459383753504,0.0041857142857142865
54.15126050420168,0.004251428571428571
55.154061624649856,0.004328571428571427
56.15686274509804,0.004397142857142857
57.15966386554622,0.0044771428571428575
58.1624649859944,0.004548571428571429
59.16526610644257,0.004608571428571429
60.168067226890756,0.004648571428571428
61.17086834733894,0.004691428571428571
62.173669467787114,0.004711428571428572
63.17647058823529,0.004745714285714285
64.17927170868347,0.0048028571428571434
65.18207282913166,0.004857142857142857
66.18487394957984,0.004931428571428572
67.187675070028,0.005020000000000001
68.19047619047619,0.005191428571428572
69.19327731092437,0.00548
70.19607843137254,0.005785714285714286
71.19887955182072,0.006114285714285715
72.2016806722689,0.006437142857142857
73.20448179271709,0.006737142857142857
74.20728291316527,0.007017142857142856
75.21008403361344,0.007257142857142857
76.21288515406162,0.007442857142857143
77.2156862745098,0.007585714285714286
78.21848739495798,0.007677142857142857
79.22128851540616,0.007702857142857143
80.22408963585434,0.0077
81.22689075630252,0.007657142857142856
82.2296918767507,0.00760857142857143
83.23249299719888,0.007534285714285714
84.23529411764706,0.0074542857142857145
85.23809523809524,0.007365714285714286
86.24089635854341,0.007291428571428571
87.24369747899159,0.007211428571428572
88.24649859943978,0.007154285714285715
89.24929971988796,0.0071314285714285715
90.25210084033614,0.007162857142857142
91.25490196078431,0.007291428571428571
92.25770308123249,0.007588571428571427
93.26050420168067,0.008002857142857143
94.26330532212884,0.008562857142857141
95.26610644257703,0.009345714285714287
96.26890756302521,0.010285714285714287
97.27170868347339,0.011362857142857143
98.27450980392157,0.012571428571428574
99.27731092436974,0.013874285714285714
100.28011204481793,0.015282857142857145
101.28291316526611,0.016768571428571428
102.28571428571428,0.018334285714285716
103.28851540616246,0.019934285714285713
104.29131652661064,0.02157142857142857
105.29411764705883,0.02318571428571428
106.29691876750701,0.024785714285714286
107.29971988795518,0.026319999999999996
108.30252100840336,0.027748571428571428
109.30532212885154,0.02905142857142857
110.30812324929971,0.030180000000000002
111.3109243697479,0.031105714285714285
112.31372549019608,0.03179714285714286
113.31652661064426,0.03224285714285714
114.31932773109244,0.03243714285714286
115.32212885154061,0.03236571428571428
116.3249299719888,0.032042857142857144
117.32773109243698,0.031482857142857146
118.33053221288515,0.03070857142857143
119.33333333333333,0.029722857142857145
120.33613445378151,0.028562857142857136
121.3389355742297,0.027285714285714285
122.34173669467788,0.025934285714285715
123.34453781512605,0.024534285714285713
124.34733893557423,0.023131428571428567
125.35014005602241,0.021754285714285712
126.35294117647058,0.020439999999999996
127.35574229691876,0.019194285714285712
128.35854341736695,0.01805142857142857
129.3613445378151,0.017042857142857144
130.3641456582633,0.016245714285714287
131.36694677871148,0.015534285714285716
132.36974789915968,0.014865714285714286
133.37254901960785,0.014199999999999999
134.375350140056,0.013534285714285714
135.3781512605042,0.012842857142857145
136.38095238095238,0.012157142857142858
137.38375350140055,0.011460000000000001
138.38655462184875,0.010782857142857143
139.3893557422969,0.010102857142857144
140.39215686274508,0.009471428571428572
141.39495798319328,0.008851428571428573
142.39775910364145,0.008257142857142857
143.40056022408965,0.00770857142857143
144.4033613445378,0.007205714285714285
